File Name,Generated Insights
"Evander Holyfield vs. Lennox Lewis   Mar , Madison Square Garden New York, NY   FULL FIGHT.mp4",Evander Holyfield vs. Lennox Lewis.
Timothy Bradley vs Kendall Holt.mp4,Timothy Bradley vs Kendall Holt.
"Vasyl Lomachenko vs. Gary Russell Jr   JunCrypto.com Arena, Los Angeles, CA USA.en.srt",Vasyl Lomachenko vs. Gary Russell Jr.
"Riddick Bowe vs Jesse Ferguson, HBO Program.mp4",Riddick Bowe vs Jesse Ferguson.
Roy Jones Jr vs James Toney - IBF World Super Middleweight Championship.mp4,Roy Jones Jr. vs James Toney.
"Booth vs Mercado FULL FIGHT June , - PBC on FSmp",Booth vs. Mercado.
"Monroe vs Maciel Full Fight August , - PBC on FSmp",.
Full fights boxing classics.mu,BLANK.
Golovkin vs Dominic Wade Full Fight HBO.mp4,Golovkin vs. Dominic Wade
"Watch LIVE! Canelo vs. Golovkin Preliminary undercards Sat., Sept. at pm ET pm PT.mp4",.
Luis Ortiz vs Daniel Martz full fight KNOCKOUT!!.mp4,Luis Ortiz vs. Daniel Martz.
"Lubin vs De Jesus Macias Full Fight January , - PBC on Bounce.mp4",Lubin vs De Jesus Macias.
"Charlo vs Campfort FULL FIGHT Nov. , - PBC on NBC.mp4",Charlo vs Campfort.
"Fulton vs Rosario FULL FIGHT April , - PBC on FSmp",Fulton vs Rosario.
"Vitali Klitschko vs Danny Williams   th December Mandalay Bay, Las Vegas, USA.mp4",Vitali Klitschko vs Danny Williams.
Arturo Gatti vs Carlos Manuel Baldomir mp,Arturo Gatti vs. Carlos Baldomir.
"Bizier vs Lawson FULL FIGHT Nov , - PBC on NBCSN.mp4",.
Camacho Whitaker Doubleheader.mp4,.
--Andre Dirrell vs. Arthur Abraham.avi.mp4,Andre Dirrell vs. Arthur Abraham.
Lennox Lewis vs Frank Bruno.mp4,Lennox Lewis vs Frank Bruno. => Lennox Lewis vs. Frank Bruno
Chad Dawson vs  Antonio Tarver I.mp4,Chad Dawson vs. Antonio Tarver
Golden Boy Flashback Canelo Alvarez vs Austin Trout (FULL FIGHT).mp4,Canelo Alvarez vs. Austin Trout
Gennady  GGG  Golovkin vs Daniel Geale - Full Fight (HBO).mp4,Gennady Golovkin vs Daniel Geale.
Diego Corrales vs Roberto Garcia (English Broadcast).mp4,Diego Corrales vs Roberto Garcia.
Amir Khan vs  Lamont Peterson Fixed fight.mp4,Amir Khan vs. Lamont Peterson.
Amir Khan vs Willie Limond.mp4,Amir Khan vs. Willie Limond
Evander Holyfield vs. Michael Moorer II   FULL FIGHT.mp4,Evander Holyfield vs. Michael Moorer II.
Riddick Bowe vs Andrew Golota (Full Fight).mp4,Riddick Bowe vs Andrew Golota.
Live Stream Canelo vs. Khan Preliminary Undercards.mp4,.
"Vitali Klitschko vs. Chris Arreola (Full Fight)   Sep , Staples Center, Los Angeles, CA.mp4",Vitali Klitschko vs. Chris Arreola.
Adonis Stevenson (-) vs Thomas Williams Jr. (-) - Jul - Full Fight.mp4,Adonis Stevenson vs. Thomas Williams Jr.
"Dulay vs Padilla FULL FIGHT August , - PBC on FSmp",Dulay vs. Padilla.
"Cruz vs Green FULL FIGHT Dec. , - PBC on FSmp",Cruz vs Green.
Carl Froch vs Jean Pascal.mp4,Carl Froch vs. Jean Pascal
"Flores vs Tamayo FULL FIGHT May , - PBC on FSmp",Flores vs Tamayo.
Victor Ortiz vs. Marcos Maidana.mp4,Victor Ortiz vs. Marcos Maidana.
Antonio Tarver vs  Glen Johnson I.mp4,Antonio Tarver vs. Glen Johnson.
Adrien Broner vs Antonio DeMarco FULL.mp4,Adrien Broner vs Antonio DeMarco.
"Arreola vs Kauffman FULL FIGHT Dec. , - PBC on NBC.mp4",Arreola vs Kauffman.
Jermain Taylor vs Ronald 'Winky' Wright.mp4,Jermain Taylor vs. Ronald Wright
"Hernadez vs Davis FULL FIGHT March , - PBC on FSmp",Hernandez vs. Davis.
"Thompson vs Newman FULL FIGHT November , - PBC on Bounce.mp4",Thompson vs. Newman.
Wladimir Klitschko Vs  Samuel Peter mp,Wladimir Klitschko vs. Samuel Peter.
"Mike Tyson vs. Ricardo Spain   Full Fight   June , Resorts International   Atlantic City NJ.mp4",Mike Tyson vs. Ricardo Spain.
Lennox Lewis vs Hasim Rahman II.mp4,Lennox Lewis vs Hasim Rahman.
(Fight ) Floyd Mayweather vs. Victoriano Sosa [--].mp4,Floyd Mayweather vs. Victoriano Sosa.
Andre Berto vs Victor  FIGHT OF THE YEAR.mp4,Andre Berto vs Victor.
Marcos Maidana vs  Soto Karass  HD FULL FIGHT.mp4,Marcos Maidana vs. Soto Karass.
"Clark vs Rosario Full Fight August , - PBC on FSmp",.
FULL FIGHT Tomoki Kameda vs Jamie McDonnell - - PBC on CBS.mp4,Tomoki Kameda vs Jamie McDonnell.
Adonis Stevenson vs Tavoris Cloud FULL FIGHT HD.mp4,Adonis Stevenson vs Tavoris Cloud.
Shannon Briggs vs Abraham Okine.mp4,Shannon Briggs vs Abraham Okine.
Golden Boy Flashback Canelo Alvarez vs Erislandy Lara (FULL FIGHT).mp4,Canelo Alvarez vs Erislandy Lara.
"Rosario vs Gallimore FULL FIGHT April , - PBC on FSmp",Rosario vs. Gallimore.
